Key,Value
164412,"['JIRA', '����', 'RESTFUL API', 'HTML', 'GIT', 'JENKINS', 'JAVASCRIPT', 'CSS']"
125111,[]
156429,"['ETL', '����', '������ �м�', '����']"
131652,[]
141603,"['����', 'AGILE', 'DOCKER', 'SCRUM', 'KUBERNETES']"
158928,"['����', 'TABLEAU']"
163322,"['DOCKER', '����', '������', 'PHP']"
155156,[]
164754,[]
158883,"['����', '����', 'FIREBASE', 'FIGMA', 'SQL']"
154341,"['����', '��ǻ�� ����', '3D']"
146181,"['����', 'TYPESCRIPT', '��ǰ ����', 'GITLAB', 'REACT', '����']"
143200,"['����', 'AGILE', 'TYPESCRIPT', 'NODEJS', '���� ����', '����ȭ', 'REACT']"
127334,['����']
160371,[]
106024,"['����', 'MVVM', 'MVC']"
145632,[]
142259,"['����', 'PYTHON', '������', 'SHELL']"
28711,"['����', 'MVVM']"
105444,['����']
158527,"['����', '�������̽�', '���']"
157501,"['����', 'ȸ��', '�ϵ����', 'SOC', '����Ʈ���� ����', '����', '��ȣ ó��', 'ROS']"
125677,"['����', 'IOS', 'SWIFT', '�����丵', 'MVVM']"
145745,"['����', '����', 'REDUX']"
136458,"['����', 'MONGODB', 'REDIS']"
131064,"['����', '����', 'AUTOSAR', 'JAVA', 'CAN', 'PERL', '����', '���', 'PYTHON']"
159845,"['GITLAB', 'AUTOCAD', '��� ����', 'JIRA', 'GITHUB']"
53890,"['����', '�Ӻ���� �ý���', 'ROS']"
71124,[]
129878,"['����', '����', 'GIT', 'AWS', '������', '����', 'GITHUB']"
159212,"['����', '������']"
131432,['����']
146865,"['LINUX', '����', '����', 'B2B', 'RUBY', 'NODEJS', 'JAVA', 'MVC', 'PYTHON', 'REACT', 'JAVASCRIPT']"
69885,"['DOCKER', '�� ������', 'AWS']"
95777,[]
149542,"['����', '���̴�', 'CAN', '���', '3D', 'GPS', 'ī�޶�']"
161836,['����']
112209,[]
148437,"['���� ����', '����']"
152647,"['����', 'NOTION', '����', 'FIGMA', 'MVVM', 'JIRA']"
150024,['����']
125378,"['AGILE', 'DOCKER', 'JPA', 'KUBERNETES', '3D', 'REACT']"
162028,"['����', 'API', '�ַ�� ����', 'ASP', '����']"
156999,"['����', '����']"
155879,['����']
157302,"['HYPERLEDGER', 'ETHEREUM', '����']"
158605,"['LARAVEL', 'JAVA', 'SPRING BOOT', 'RESTFUL API']"
60611,[]
125807,"['����', 'DOCKER', 'AWS', 'ELASTICSEARCH', 'REDIS', 'PYTHON', 'KUBERNETES', 'REACT']"
123470,"['TYPESCRIPT', 'GRAPHQL']"
151612,"['����', '����', 'DOCKER', 'AWS', 'PYTHON', 'VUEJS', 'Ŭ���� ��ǻ��']"
134285,"['����', '������', 'REDIS', 'HYPERLEDGER', 'ETHEREUM']"
139811,"['����', 'ANDROID']"
164075,"['����', 'REACT', 'SPA']"
112257,"['����', '����', 'SDLC', 'ANDROID']"
146584,"['����Ʈ���� ����', '�����ͺ��̽�', 'Ŭ���� ��ǻ��']"
118132,"['SCALA', '����', '����', 'KOTLIN', 'DOCKER', 'GCP', 'GIT', 'AWS', 'GITLAB', 'PYTHON', 'SHELL', '��Ʈ��ũ ���α׷���', 'JAVASCRIPT', '����', 'GITHUB']"
141865,"['����', '����', 'NOSQL', 'RESTFUL API']"
136284,['����']
163448,"['����', 'OPENCL', 'CUDA', '3D', 'CAD']"
159595,"['����', 'PYTHON']"
155528,"['SQL', 'NOSQL', '�����ͺ��̽�', 'SDLC']"
161336,"['GIT', '����', 'RESTFUL API']"
158178,['����']
154790,['����� ����']
148653,"['GCP', 'AWS', '����', '������']"
163369,"['����', 'IOS', 'ANDROID']"
140834,"['DOCKER', '����', '����ȭ', 'SEO']"
142781,"['����', 'NODEJS', 'REACT NATIVE', 'HTML5', 'CSS']"
71316,"['����', '����ȭ']"
150203,"['����', 'ISO']"
121803,"['����', '����ȭ', '3D']"
140055,[]
153075,['����ȭ']
155945,['����']
143022,['����']
58377,"['SPARK', 'TABLEAU', 'PYTHON', '������ �ð�ȭ', 'R']"
142065,"['����', 'AWS']"
137940,[]
128026,"['�� ������', '�����ͺ��̽�', 'AWS', '�ý��� ����', 'SPARK', 'ETHEREUM', '����', 'NOSQL', '����']"
160378,"['����', 'JAVA', 'XAMARIN', 'REACT', 'ī�޶�']"
26706,"['ETL', '����', 'AWS']"
61993,"['����', '����ȭ', '����']"
148009,"['����', 'NODEJS', 'PYTHON', 'GRAPHQL']"
152197,['SWIFT']
155190,"['����', '����', 'JAVASCRIPT']"
163075,"['����', '��ǰ ����', 'C']"
145806,"['����', 'DOCKER', 'AWS', '������', 'KUBERNETES', 'AZURE']"
72383,"['�� ������', '����', 'API', '����', 'NODEJS', '����', '�����丵', '����']"
157479,['����']
141262,"['VUEJS', '����', 'REACT']"
74170,"['����', '��Ʈ��ũ ����']"
37396,"['����', '����', 'CONFLUENCE', 'RESTFUL API', 'GIT', 'JIRA']"
162564,"['DEVOPS', '����', 'GO']"
163112,"['SCALA', '����', 'GCP', 'JAVA', 'AWS', 'SPARK', 'ELASTICSEARCH', 'RDBMS']"
47634,"['GIT', '����', '����', 'AWS']"
152114,"['����', 'NODEJS', 'GRAPHQL', '����', '����']"
149367,"['����', 'MONGODB', 'ORM', 'AWS', 'JPA', 'NOSQL', '�𵨸�']"
161771,['����']
134845,['����']
133254,"['����', '����', '����', '�����ͺ��̽�', 'JAVA', 'AWS', 'GCP', 'SPRING FRAMEWORK', 'REACT']"
139342,['PMP']
164125,"['����', 'PYTORCH']"
136677,"['����', '����', 'AWS']"
161898,[]
156432,"['����', 'IOS', '����', 'NODEJS', 'RESTFUL API', 'GRAPHQL', 'ANDROID']"
79538,['��ǰ ����']
40521,['����']
160496,"['���� ����', 'CENTOS']"
109508,"['����', 'GIT', 'MAC', 'ANDROID', 'GPU', 'TENSORFLOW', '����ȭ', 'PYTORCH', 'JENKINS', 'JIRA', 'LINUX', 'RTOS']"
159887,"['����', 'REACT', '3D']"
156508,"['�Ƿ� ���', '����', 'ǰ�� ����']"
50044,['�����ͺ��̽�']
163968,"['������Ʈ', 'CMS']"
77779,['������']
139470,"['MYSQL', 'APACHE', 'CSS', 'HTML']"
159921,"['����', 'KOTLIN', 'SWIFT', 'JAVA', 'FLUTTER']"
99189,"['����', '����', 'C']"
164146,"['����', 'POS', '���']"
153345,"['����', '����', '�����ͺ��̽�', '����', '����', 'JAVASCRIPT', '����']"
123623,"['����', 'MVVM', 'IOS']"
154895,"['�� ������', '����', '�˻� ����', '����']"
161486,"['����', 'B2B', '����', 'UX', 'SAAS', '�˰����� ����']"
49899,"['SEO', '����', '����', '���� ����', '����ȭ', '�˻� ����']"
159656,[]
137300,['�Ϻ���']
162949,"['����', 'REACT', '����ȭ']"
97049,"['����', '����']"
101397,[]
56396,[]
163963,"['GITHUB', '����', 'IOS', 'FIREBASE', 'AWS', 'REACT NATIVE', 'ANDROID', 'FLUTTER']"
140389,[]
159011,"['����', 'PYTHON']"
161420,"['�𵨸�', '����', '������ �м�']"
164002,"['����', 'DOCKER', 'GIT', 'PYTORCH', 'LINUX']"
89329,"['GOLANG', '����', 'JAVASCRIPT', 'CUDA']"
143457,"['����', '��ǰ ����', 'ADC', '����']"
150907,"['����', 'OPENCV', '����']"
119760,['����']
145699,"['����', 'TYPESCRIPT', 'NODEJS', '����', 'RABBITMQ', 'TDD']"
137606,['QT']
160880,"['����', 'C', '����']"
159820,['����']
151099,"['��ǻ�� ����', 'UBUNTU', 'C', 'GIT', '�ڵ���', 'VISUAL STUDIO', 'PYTHON', 'JENKINS', '��� ����', 'JIRA', 'UNREAL ENGINE', '�κ�']"
164968,"['TDD', 'ANDROID']"
162015,"['����', 'IOS', 'NFC']"
163881,"['ML', 'DJANGO', 'GRAPHQL']"
97598,"['����', '����', 'API', 'GIT', '���', 'REST', '����']"
110659,"['����', 'API', 'TYPESCRIPT', 'NODEJS', 'MONGODB', '����', 'AWS', '������']"
157719,[]
157087,"['����ȭ', 'TYPESCRIPT']"
118596,"['IOT', '����', '������Ʈ ����']"
132712,"['����', 'AWS', '����', 'NOSQL']"
139893,"['����', 'JQUERY', '����']"
129618,"['����', 'ORACLE', '�����ͺ��̽�', 'EMR', 'PACS', 'SQL']"
142054,"['GIT', '����', 'TDD', '����']"
142900,"['����', 'IOS', 'KOTLIN', 'B2C', 'PHP', 'JAVA', 'ANDROID', 'FLUTTER']"
89500,"['����', '����', 'AWS', '����ȭ', 'REDUX', '3D', 'WEBGL', 'REACT']"
161478,"['����', 'EMR']"
132268,"['POWER BI', 'VBA', 'POWERSHELL', 'BI', 'EXCEL', 'TABLEAU', 'SHELL', 'PYTHON', 'SQL']"
164056,"['����', 'GIT', 'REACT NATIVE', '����', 'FLUTTER']"
114560,"['����', 'API', 'AGILE', 'SCRUM', 'REST', 'DEVOPS']"
129183,"['����', '���� ����']"
138117,"['����', 'IOS', '����', 'AWS', 'ANDROID']"
149328,"['PROCESSING', '����', 'C', 'GPU', '����ȭ', '3D']"
158045,"['����', 'GIT', '����', 'JIRA', '����']"
152914,"['����', 'AZURE']"
117580,"['DOCKER', '����', 'AWS', '������', '����ȭ', 'KUBERNETES']"
155186,[]
164103,"['����', 'OFFICE 365', '����', 'HTML', '�ڻ� ����', '������', 'PYTHON', '��ȭ��', 'SHELL', 'VPN', 'LINUX', 'STORAGE']"
119348,"['����', '����']"
155158,"['����', 'SPRING BOOT', 'AGILE', 'DJANGO', 'DOCKER', 'FLASK', 'SCRUM', 'KUBERNETES']"
147775,"['����', 'FLUTTER']"
148067,[]
145934,"['����', 'MVVM', 'REACT NATIVE']"
154609,['����Ʈ���� ����']
160426,[]
114797,"['IP', 'SOC', '����', '�ڵ���', 'ISO', 'DSP', '����', '�ݵ�ü']"
146594,"['FLOW', '����', 'AWS', 'GITLAB', 'MSSQL', 'JENKINS', 'GITHUB']"
159920,[]
123595,['����']
153864,"['AMPLITUDE', 'TABLEAU']"
141263,[]
117879,"['����', 'NODEJS', 'DOCKER', 'OAUTH', 'KUBERNETES']"
159155,"['����', 'KOTLIN', 'RUST', 'SWIFT', 'JAVA', 'OBJECTIVEC']"
118398,[]
35494,"['����ȭ', 'RESTFUL API']"
162359,"['GIT', 'APACHE', 'SPARK']"
149411,"['����', 'API', 'KOTLIN', '����', 'COROUTINE']"
159311,"['����', '����', '����', '����']"
163769,"['����', '����', 'B2C', 'B2B']"
140999,['����']
154471,"['SAAS', 'KUBERNETES']"
143070,['GIS']
149158,['����']
158836,[]
141839,[]
152468,"['����', 'TYPESCRIPT', 'GRAPHQL', '����', 'RDBMS', 'NOSQL']"
161256,['����']
110433,"['����', '����', '�ý��� ����']"
111540,"['����', 'MONGODB']"
156320,[]
144180,"['POSTGRESQL', 'DJANGO', 'DOCKER', 'GIT', 'AWS', 'MYSQL', 'FASTAPI', 'REDIS', 'REST', 'NUMPY']"
157213,"['SQL', '�� ������', '����']"
109493,"['����', 'UBUNTU', 'C', 'LINUX', 'DEVOPS']"
75842,['����']
156803,"['����', 'AWS', 'SPRING FRAMEWORK']"
129222,"['SQL', 'LINUX']"
143380,"['HTML', 'REDUX', 'ANGULAR', 'VUEJS', 'JAVASCRIPT', 'CSS', 'REACT']"
155944,"['����', 'MONGODB', 'REDIS', '����']"
160824,"['����', '����', '����', '������']"
133846,"['����', 'SAP', 'ABAP', 'SAP ERP']"
151920,"['����', 'C', 'DELPHI', 'MFC', 'POS']"
115584,"['����', '��ǻ�� ����', 'GIT', 'RABBITMQ', '����', 'NOSQL']"
71968,"['GITHUB', 'LINUX', 'PYTHON', 'PYTORCH']"
155485,"['����', 'AWS']"
160133,"['DOCKER', 'AWS', '�ý��� ����', 'LINUX']"
66484,"['����', 'ORM', 'JPA', '�𵨸�', 'PHP']"
139073,"['����', 'AWS', '����']"
161847,"['����', '��ǻ�� ����', 'CONFLUENCE', 'C', 'GIT', 'MSSQL', 'SCRUM', 'JIRA']"
143409,"['����', 'REACT']"
140777,"['AWS', '������', '������ Ŀ��', 'Ŭ���� ����', 'KUBERNETES', '����']"
158091,['����']
126965,"['����', '����']"
97520,"['����', '����ȭ', 'DOM']"
132189,"['����', 'API', 'ORM', 'GCP', '�����丵', 'AWS', '����', '������', 'REST', 'KUBERNETES']"
163218,"['����', '����', '��ǻ�� ����', 'KOTLIN', 'SPRING BOOT', 'DOCKER', 'GIT', 'JAVA', 'AWS', 'JPA', 'GRADLE', 'MYSQL', 'REDIS', 'JENKINS', 'KUBERNETES']"
160379,"['����', '����', 'COMMUNICATION', '�����Ϸ�', 'RUST', 'C', 'NOTION', 'ORACLE', 'SLACK', 'POS', 'PYTHON', 'TRELLO', 'ETHEREUM', 'BASH', 'GITHUB']"
123482,"['�� ������', '������ �м�', '����']"
159896,"['JENKINS', 'B2B', 'KUBERNETES']"
72667,"['����', 'C']"
152757,"['����', 'OPENGL', 'OPENCV', 'PYTHON', 'GUI', 'MATLAB', 'ROS']"
137441,"['ORM', '�𵨸�', 'POS', 'JPA']"
146535,"['����', '����', 'NODEJS', 'HTML', 'VISUAL STUDIO CODE', 'GIT', 'NOTION', 'AWS', 'SLACK', '����', 'TENSORFLOW', 'PYTHON', 'FIGMA', 'NGINX', 'JAVASCRIPT', 'ī�޶�', 'CSS', 'REACT']"
11018,"['����', 'LINUX']"
159151,"['JIRA', 'CONFLUENCE', 'SLACK']"
61598,"['����', 'ZEPLIN', 'SVN', 'REACT', 'GITHUB']"
101259,"['����', 'FPGA', '�ϵ����']"
151406,"['����', 'IOS', 'ANDROID']"
151220,[]
158074,"['GO', 'AWS', 'KUBERNETES']"
94293,[]
164000,"['SKETCH', 'B2C', 'FIGMA']"
163080,"['����', 'CISSP', '���� ����', 'AWS', 'CISA', '����', 'AZURE']"
158350,"['GOLANG', 'JAVA', 'PYTHON']"
164931,"['����', '����', '�ڵ���']"
137330,"['DOCKER', 'JENKINS']"
63814,['����']
161588,"['B2B', 'PYTHON']"
164376,"['VUEJS', '����', 'TYPESCRIPT', 'DOCKER']"
78230,"['����', 'NOSQL']"
140630,['GPU']
102053,"['SCALA', '����', 'SHELL', 'AKKA', 'LINUX']"
157560,"['�˰����� ����', '��ȣ ó��']"
142697,['����']
133705,"['�𵨸�', '����', 'KUBERNETES', 'DOCKER']"
164188,"['GIT', 'CODEIGNITER', '����', 'PHP']"
48282,"['AWS', 'MONGODB', 'NOSQL']"
149353,"['����', '����ȭ', '����']"
52035,"['����', 'B2B', '�����丵', 'AWS', 'OPENGL', '����ȭ', 'MVC', 'UX', 'SAAS', 'MVVM']"
35161,"['����', '����', 'MONGODB', 'DOCKER', '����', 'AWS', 'SPARK', 'REDIS', '�˻� ����']"
151625,"['SWIFT', '����', 'UNREAL ENGINE', 'C']"
136229,[]
160230,['����']
165252,"['����', 'API']"
159731,"['����', 'POWER BI', 'AWS', 'TABLEAU', '������ �ð�ȭ']"
164129,"['����', 'NOSQL', 'MVC']"
148060,"['����', 'TYPESCRIPT', 'SVG', '������ �ð�ȭ', 'WEBGL', 'IOT']"
161484,"['SAAS', 'API']"
134387,"['����', '�ȵ���̵� ����', '�ڵ���']"
161843,['����']
153117,[]
148537,"['GCP', 'AWS', 'TDD', 'AZURE', 'LINUX']"
159897,"['����', 'SPRING BOOT', 'KOTLIN', '��ǰ ����', 'CONFLUENCE', 'DOCKER', 'GIT', 'JAVA', 'AWS', 'BITBUCKET', 'MYSQL', 'INTELLIJ IDEA', 'JIRA', 'SLACK']"
140626,['LINUX']
122141,"['����', 'JIRA', 'CONFLUENCE', 'SLACK']"
130716,"['����', 'SPRING BOOT', 'SPA', 'RESTFUL API', 'DOCKER', 'Ŭ���̾�Ʈ ����', 'KUBERNETES']"
153108,"['API', 'UX']"
147084,['����']
86484,"['����', '3D �𵨸�']"
109494,"['TENSORFLOW', '����ȭ', 'PYTORCH']"
138139,['AWS']
133887,"['����', 'GCP', '�����丵', 'AWS', '����', '������', 'KUBERNETES']"
153807,"['����', '����', '�����ͺ��̽�', '������', '����ȭ', 'RDBMS', 'NOSQL', '��Ʈ��ũ ���α׷���']"
162320,['����']
164954,[]
131424,"['����', 'API', '������ ����']"
99367,"['�ڵ���', '����', 'ȸ��', '���']"
159013,"['���� ����', '���� ����']"
76193,"['����', '��Ʈ��ũ ���α׷���', 'JIRA', 'LINUX', 'ROS', 'GITHUB']"
152305,['����']
154238,['�ϵ����']
141728,"['POSTGRESQL', 'TYPESCRIPT', 'NODEJS', 'FIREBASE', 'DOCKER', '����', '�����ͺ��̽�', 'AWS', '�ý��� ����', '����ȭ', '�˻� ����', 'GITHUB']"
4800,"['����', '����']"
155287,"['����', 'GIT', 'GCP', 'DOCKER', '����', '3D']"
159321,"['����', '����']"
111763,"['����', 'AZURE', 'DEVOPS', 'GITHUB']"
128635,[]
164052,['��ǻ�� ����']
126595,"['����', 'CAD', '3D']"
162541,"['����', 'C', 'GIT', 'AWS', 'TDD', 'ELASTICSEARCH', 'REDIS', 'GO', '����']"
118279,"['SQL', 'MYSQL']"
158585,"['����', 'NODEJS', 'AWS', 'API ����', '����ȭ', 'REST', '������Ʈ']"
160526,['����']
101686,"['FLOW', '����', 'AWS', 'GITLAB', 'MSSQL', 'JENKINS', 'GITHUB']"
123810,"['����', 'HTML']"
120281,[]
163455,"['����', 'AGILE', 'MONGODB', '����', '�����ͺ��̽�', 'AWS', '����ȭ']"
147983,"['FIREBASE', 'FLUTTER', 'GITHUB']"
120134,"['����', 'IOS']"
137065,"['COMMUNICATION', 'HADOOP', 'SPARK', 'RDBMS', 'NOSQL']"
165234,"['CODEIGNITER', 'MVC', '����']"
150500,"['����', '����']"
157184,"['����', 'UDP', 'LINUX', '���']"
138733,"['����', '����ȭ']"
49562,[]
131266,"['AWS', '���� ����']"
158988,"['����', '��ǻ�� ����', '����', '����']"
143348,"['TCP', '3D', 'UDP']"
158388,"['CONFLUENCE', 'GIT', '��ȣȭ', 'JIRA', 'ETHEREUM', 'SLACK']"
101954,"['SQL', '����', '������ �м�']"
151796,"['����', 'UX']"
125411,"['����', 'API', 'RESTFUL API', '������', '����ȭ']"
161670,"['����', 'API', 'MONGODB', 'DOCKER', 'AWS', 'RDBMS', 'REDIS', 'JENKINS', 'KUBERNETES']"
161993,"['����', '����', '����', 'ML']"
155573,"['����', '��ȭ��']"
159325,"['����', '��Ʈ��ũ ����']"
146180,"['����', '�����丵', '����', 'GITLAB']"
144870,"['����', 'IOS', 'RESTFUL API', 'C', 'ANDROID', '����']"
163247,['����']
119078,"['����', 'API', 'RABBITMQ', 'AWS', 'REDIS', 'NOSQL']"
35254,"['LIDAR', '3D', 'PYTHON']"
165183,"['����', '����', 'UX']"
160809,"['����', 'API']"
124624,"['����', '�����ͺ��̽�', 'AWS', 'NOSQL', 'DEVOPS']"
164424,['����']
89905,"['����', 'AGILE', 'GCP', 'AWS', '������', 'NOSQL', 'AZURE']"
136783,"['PROCESSING', '3D']"
162505,"['����ȭ', 'TDD', '����']"
115036,['��ǻ�� ����']
144392,"['JAVA', '��ǰ ����', 'LINUX', '���']"
160144,['����']
